"cust_no","obs_dt","tag"
"3000609417","20200331",0
"3000588510","20200331",1
"3000576869","20200331",0
"3000424258","20200331",0
"3000428283","20200331",0
"3000621757","20200331",0
"3000645998","20200331",0
"3000414793","20200331",0
"3000556368","20200331",0
"3000555156","20200331",0
"3000567850","20200331",0
"3000623129","20200331",1
"3000465655","20200331",0
"3000577318","20200331",0
"3000471327","20200331",0
"3000654829","20200331",0
"3000454690","20200331",0
"3000658566","20200331",0
"3000582775","20200331",0
"3000564696","20200331",0
"3000469739","20200331",0
"3000209835","20200331",1
"3000503661","20200331",0
"3000566068","20200331",0
"3000635483","20200331",0
"3000606497","20200331",0
"3000604360","20200331",0
"3000624289","20200331",0
"3000576630","20200331",0
"3000412665","20200331",0
"3000500796","20200331",0
"3000433902","20200331",0
"3000620785","20200331",0
"3000610610","20200331",0
"3000638645","20200331",0
"3000518658","20200331",0
"3000569806","20200331",0
"3000158391","20200331",0
"3000359972","20200331",0
"3000429603","20200331",0
"3000407442","20200331",0
"3000429604","20200331",0
"3000634853","20200331",0
"3000201201","20200331",0
"3000616487","20200331",0
"3000467267","20200331",0
"3000429318","20200331",0
"3000422653","20200331",0
"3000553262","20200331",0
"3000626816","20200331",0
"3000620023","20200331",0
"3000606027","20200331",0
"3000627972","20200331",1
"3000628897","20200331",0
"3000629056","20200331",0
"3000661898","20200331",0
"3000538056","20200331",0
"3000641396","20200331",0
"3000561590","20200331",0
"3000649848","20200331",0
"3000433278","20200331",0
"3000640472","20200331",0
"3000424602","20200331",0
"3000597243","20200331",0
"3000601023","20200331",0
"3000505908","20200331",0
"3000586910","20200331",0
"3000618380","20200331",0
"3000644268","20200331",1
"3000420522","20200331",0
"3000631224","20200331",0
"3000625265","20200331",0
"3000500902","20200331",0
"3000666373","20200331",0
"3000584968","20200331",0
"3000247840","20200331",0
"3000609134","20200331",0
"3000593166","20200331",0
"3000582258","20200331",0
"3000602528","20200331",0
"3000638122","20200331",0
"3000602816","20200331",0
"3000425763","20200331",0
"3000510029","20200331",0
"3000422893","20200331",0
"3000660217","20200331",0
"3000653620","20200331",0
"3000421683","20200331",0
"3000566070","20200331",0
"3000618388","20200331",0
"3000660505","20200331",0
"3000522725","20200331",0
"3000647375","20200331",0
"3000613382","20200331",0
"3000575379","20200331",0
"3000623424","20200331",0
"3000477782","20200331",0
"3000598982","20200331",0
"3000431381","20200331",0
"3000552295","20200331",0
"3000663033","20200331",0
"3000623080","20200331",0
"3000427426","20200331",0
"3000633121","20200331",0
"3000624292","20200331",1
"3000665458","20200331",0
"3000423632","20200331",0
"3000646741","20200331",0
"3000601265","20200331",0
"3000617755","20200331",0
"3000430805","20200331",1
"3000580418","20200331",0
"3000612807","20200331",0
"3000582498","20200331",0
"3000579983","20200331",0
"3000668905","20200331",0
"3000629112","20200331",0
"3000608163","20200331",0
"3000657366","20200331",0
"3000352793","20200331",0
"3000585657","20200331",0
"3000609376","20200331",0
"3000566653","20200331",0
"3000625797","20200331",0
"3000641740","20200331",0
"3000590405","20200331",0
"3000625032","20200331",0
"3000567579","20200331",0
"3000630832","20200331",0
"3000645191","20200331",0
"3000426164","20200331",0
"3000453780","20200331",0
"3000420004","20200331",0
"3000616492","20200331",0
"3000426165","20200331",0
"3000560209","20200331",0
"3000564233","20200331",0
"3000427665","20200331",0
"3000426166","20200331",0
"3000368521","20200331",0
"3000227297","20200331",0
"3000622166","20200331",0
"3000640533","20200331",0
"3000641458","20200331",0
"3000619365","20200331",0
"3000409875","20200331",0
"3000622455","20200331",0
"3000660692","20200331",0
"3000657890","20200331",0
"3000579801","20200331",0
"3000571408","20200331",0
"3000453786","20200331",0
"3000219492","20200331",1
"3000624402","20200331",0
"3000425820","20200331",0
"3000557067","20200331",0
"3000569474","20200331",0
"3000554772","20200331",0
"3000572909","20200331",1
"3000433285","20200331",0
"3000635311","20200331",0
"3000428405","20200331",0
"3000430990","20200331",1
"3000600873","20200331",0
"3000626771","20200331",0
"3000564815","20200331",0
"3000416995","20200331",0
"3000633656","20200331",0
"3000425825","20200331",0
"3000615866","20200331",0
"3000627220","20200331",0
"3000597543","20200331",0
"3000660222","20200331",0
"3000629646","20200331",0
"3000641985","20200331",0
"3000585711","20200331",0
"3000589161","20200331",1
"3000621770","20200331",0
"3000552069","20200331",0
"3000552643","20200331",0
"3000552644","20200331",0
"3000630313","20200331",1
"3000554302","20200331",0
"3000653341","20200331",0
"3000505100","20200331",0
"3000626013","20200331",0
"3000517699","20200331",0
"3000578830","20200331",0
"3000552645","20200331",0
"3000435470","20200331",0
"3000585715","20200331",0
"3000568848","20200331",0
"3000630603","20200331",0
"3000627514","20200331",0
"3000624357","20200331",0
"3000568849","20200331",0
"3000661095","20200331",0
"3000607012","20200331",0
"3000415314","20200331",1
"3000642438","20200331",0
"3000611314","20200331",1
"3000637500","20200331",0
"3000646176","20200331",0
"3000155358","20200331",0
"3000594204","20200331",0
"3000428591","20200331",1
"3000427438","20200331",0
"3000578837","20200331",0
"3000551382","20200331",1
"3000645253","20200331",0
"3000571120","20200331",0
"3000412736","20200331",0
"3000557889","20200331",0
"3000628674","20200331",0
"3000468833","20200331",0
"3000610107","20200331",0
"3000667703","20200331",0
"3000566719","20200331",0
"3000573258","20200331",0
"3000418132","20200331",0
"3000551385","20200331",0
"3000234818","20200331",0
"3000616269","20200331",0
"3000594208","20200331",0
"3000426171","20200331",0
"3000635847","20200331",0
"3000667360","20200331",0
"3000626540","20200331",0
"3000632212","20200331",0
"3000377835","20200331",0
"3000578783","20200331",0
"3000656165","20200331",0
"3000657378","20200331",0
"3000659036","20200331",1
"3000638087","20200331",1
"3000596863","20200331",0
"3000510855","20200331",0
"3000591628","20200331",0
"3000559495","20200331",0
"3000637451","20200331",0
"3000663914","20200331",0
"3000666152","20200331",0
"3000623961","20200331",0
"3000569824","20200331",0
"3000195780","20200331",0
"3000426751","20200331",0
"3000565743","20200331",0
"3000622176","20200331",0
"3000411819","20200331",1
"3000656458","20200331",0
"3000664496","20200331",0
"3000579810","20200331",0
"3000458611","20200331",0
"3000603462","20200331",1
"3000254161","20200331",0
"3000625337","20200331",0
"3000590366","20200331",0
"3000256587","20200331",0
"3000421464","20200331",1
"3000407754","20200331",0
"3000659850","20200331",0
"3000627993","20200331",0
"3000610638","20200331",0
"3000631242","20200331",0
"3000170624","20200331",0
"3000658353","20200331",1
"3000616034","20200331",0
"3000420541","20200331",0
"3000647733","20200331",0
"3000640494","20200331",0
"3000635614","20200331",0
"3000557945","20200331",0
"3000563617","20200331",0
"3000654906","20200331",0
"3000590947","20200331",0
"3000616324","20200331",0
"3000138493","20200331",0
"3000625575","20200331",1
"3000583011","20200331",0
"3000550995","20200331",1
"3000631248","20200331",0
"3000661734","20200331",0
"3000415320","20200331",0
"3000565986","20200331",0
"3000623152","20200331",0
"3000408208","20200331",0
"3000631823","20200331",0
"3000212084","20200331",0
"3000606861","20200331",0
"3000566434","20200331",0
"3000583014","20200331",1
"3000566722","20200331",0
"3000661737","20200331",0
"3000564012","20200331",1
"3000639932","20200331",1
"3000586881","20200331",0
"3000596348","20200331",0
"3000590896","20200331",0
"3000566092","20200331",0
"3000583017","20200331",0
"3000623445","20200331",0
"3000641237","20200331",0
"3000636777","20200331",0
"3000419350","20200331",0
"3000643949","20200331",0
"3000636778","20200331",0
"3000419064","20200331",0
"3000610401","20200331",0
"3000646761","20200331",0
"3000336159","20200331",0
"3000576423","20200331",0
"3000191816","20200331",0
"3000422442","20200331",0
"3000663057","20200331",0
"3000622237","20200331",0
"3000620866","20200331",0
"3000424867","20200331",0
"3000656805","20200331",0
"3000422444","20200331",0
"3000631488","20200331",0
"3000189597","20200331",0
"3000626263","20200331",0
"3000620869","20200331",0
"3000418145","20200331",0
"3000423945","20200331",0
"3000556212","20200331",0
"3000551684","20200331",0
"3000433641","20200331",0
"3000408449","20200331",0
"3000555766","20200331",0
"3000638671","20200331",0
"3000053983","20200331",0
"3000422734","20200331",0
"3000605890","20200331",1
"3000504141","20200331",0
"3000613221","20200331",0
"3000426185","20200331",0
"3000666161","20200331",0
"3000467637","20200331",0
"3000617303","20200331",0
"3000560170","20200331",0
"3000654042","20200331",0
"3000570212","20200331",0
"3000634592","20200331",0
"3000390635","20200331",0
"3000661214","20200331",0
"3000669320","20200331",0
"3000594166","20200331",0
"3000558296","20200331",0
"3000663926","20200331",0
"3000622474","20200331",1
"3000470384","20200331",0
"3000661215","20200331",0
"3000632170","20200331",0
"3000649872","20200331",0
"3000523436","20200331",0
"3000429921","20200331",0
"3000622763","20200331",0
"3000418381","20200331",0
"3000592799","20200331",0
"3000636255","20200331",0
"3000428710","20200331",0
"3000659570","20200331",0
"3000484165","20200331",0
"3000636256","20200331",0
"3000427978","20200331",1
"3000467587","20200331",0
"3000497786","20200331",0
"3000344308","20200331",0
"3000422686","20200331",0
"3000629374","20200331",0
"3000422399","20200331",1
"3000552084","20200331",0
"3000576669","20200331",0
"3000619966","20200331",1
"3000622768","20200331",0
"3000578327","20200331",0
"3000625580","20200331",1
"3000609218","20200331",0
"3000552086","20200331",0
"3000603479","20200331",1
"3000571665","20200331",0
"3000405057","20200331",1
"3000582918","20200331",0
"3000626795","20200331",0
"3000423711","20200331",0
"3000584232","20200331",0
"3000601057","20200331",0
"3000626031","20200331",1
"3000434620","20200331",1
"3000623161","20200331",0
"3000655785","20200331",0
"3000634129","20200331",0
"3000616337","20200331",0
"3000660533","20200331",0
"3000614200","20200331",1
"3000417755","20200331",0
"3000616280","20200331",0
"3000596644","20200331",0
"3000467406","20200331",0
"3000668067","20200331",0
"3000654576","20200331",0
"3000441450","20200331",0
"3000598303","20200331",0
"3000352875","20200331",0
"3000428667","20200331",0
"3000453917","20200331",0
"3000667145","20200331",0
"3000596647","20200331",0
"3000616629","20200331",0
"3000569318","20200331",0
"3000625114","20200331",1
"3000554329","20200331",1
"3000500885","20200331",0
"3000630570","20200331",0
"3000426820","20200331",0
"3000645906","20200331",0
"3000423377","20200331",0
"3000657682","20200331",1
"3000630286","20200331",0
"3000405874","20200331",1
"3000555774","20200331",0
"3000120464","20200331",1
"3000434574","20200331",0
"3000652735","20200331",0
"3000616577","20200331",0
"3000641827","20200331",0
"3000416783","20200331",0
"3000640271","20200331",0
"3000564605","20200331",0
"3000425039","20200331",1
"3000564260","20200331",0
"3000471659","20200331",0
"3000662146","20200331",0
"3000042033","20200331",0
"3000427981","20200331",1
"3000594807","20200331",0
"3000524368","20200331",0
"3000558649","20200331",0
"3000555301","20200331",0
"3000652682","20200331",0
"3000599757","20200331",0
"3000612021","20200331",0
"3000608774","20200331",0
"3000647228","20200331",0
"3000432157","20200331",0
"3000633738","20200331",1
"3000454261","20200331",0
"3000662093","20200331",0
"3000611578","20200331",0
"3000470683","20200331",0
"3000612024","20200331",0
"3000583558","20200331",0
"3000576388","20200331",0
"3000470397","20200331",0
"3000609511","20200331",0
"3000420903","20200331",0
"3000426777","20200331",0
"3000582923","20200331",0
"3000532221","20200331",0
"3000641302","20200331",0
"3000336224","20200331",0
"3000634132","20200331",1
"3000420274","20200331",0
"3000651479","20200331",0
"3000665544","20200331",0
"3000558122","20200331",0
"3000418684","20200331",1
"3000616341","20200331",0
"3000627250","20200331",0
"3000469546","20200331",0
"3000628462","20200331",0
"3000597860","20200331",0
"3000627309","20200331",0
"3000420908","20200331",0
"3000425858","20200331",0
"3000557966","20200331",0
"3000634710","20200331",0
"3000625595","20200331",0
"3000631554","20200331",0
"3000641251","20200331",0
"3000630343","20200331",0
"3000624671","20200331",0
"3000348292","20200331",0
"3000468338","20200331",0
"3000432399","20200331",0
"3000617558","20200331",0
"3000634081","20200331",0
"3000413970","20200331",0
"3000578860","20200331",0
"3000419136","20200331",0
"3000655797","20200331",0
"3000531306","20200331",0
"3000626331","20200331",0
"3000578862","20200331",0
"3000612267","20200331",0
"3000660545","20200331",0
"3000503761","20200331",0
"3000430840","20200331",0
"3000610897","20200331",0
"3000577364","20200331",0
"3000627545","20200331",1
"3000623176","20200331",0
"3000623750","20200331",0
"3000431766","20200331",0
"3000452429","20200331",0
"3000432500","20200331",0
"3000419715","20200331",0
"3000654877","20200331",0
"3000592289","20200331",0
"3000423098","20200331",0
"3000615083","20200331",1
"3000453871","20200331",0
"3000615084","20200331",0
"3000419717","20200331",0
"3000642758","20200331",1
"3000470452","20200331",0
"3000425332","20200331",0
"3000635588","20200331",0
"3000634951","20200331",0
"3000622257","20200331",0
"3000568062","20200331",0
"3000470168","20200331",0
"3000432160","20200331",0
"3000615661","20200331",0
"3000625416","20200331",0
"3000435031","20200331",0
"3000634953","20200331",0
"3000600098","20200331",1
"3000469312","20200331",0
"3000471669","20200331",1
"3000659353","20200331",0
"3000642993","20200331",0
"3000626917","20200331",0
"3000579607","20200331",0
"3000577891","20200331",0
"3000575812","20200331",0
"3000627786","20200331",1
"3000515415","20200331",0
"3000423202","20200331",0
"3000651480","20200331",0
"3000614455","20200331",0
"3000621626","20200331",1
"3000501926","20200331",0
"3000583279","20200331",0
"3000420621","20200331",0
"3000458065","20200331",0
"3000662447","20200331",0
"3000610088","20200331",0
"3000429940","20200331",0
"3000409150","20200331",0
"3000666760","20200331",0
"3000646603","20200331",0
"3000553944","20200331",0
"3000636562","20200331",0
"3000552446","20200331",0
"3000370444","20200331",0
"3000630115","20200331",0
"3000435902","20200331",0
"3000469266","20200331",0
"3000414955","20200331",0
"3000660604","20200331",0
"3000434061","20200331",0
"3000570815","20200331",0
"3000616063","20200331",0
"3000598792","20200331",0
"3000563645","20200331",0
"3000650909","20200331",0
"3000630406","20200331",0
"3000668712","20200331",0
"3000485211","20200331",0
"3000606369","20200331",0
"3000470988","20200331",0
"3000622025","20200331",1
"3000652224","20200331",0
"3000634146","20200331",0
"3000659885","20200331",0
"3000566518","20200331",0
"3000411324","20200331",0
"3000607104","20200331",0
"3000556765","20200331",0
"3000552970","20200331",0
"3000661476","20200331",0
"3000596718","20200331",0
"3000616068","20200331",0
"3000404442","20200331",0
"3000572421","20200331",1
"3000631853","20200331",0
"3000418221","20200331",0
"3000431485","20200331",0
"3000648214","20200331",0
"3000426604","20200331",0
"3000558081","20200331",0
"3000622604","20200331",1
"3000596377","20200331",0
"3000604181","20200331",1
"3000645347","20200331",0
"3000570001","20200331",0
"3000662214","20200331",0
"3000645635","20200331",0
"3000642765","20200331",1
"3000595167","20200331",0
"3000604816","20200331",0
"3000452439","20200331",0
"3000619519","20200331",0
"3000656832","20200331",0
"3000440607","20200331",0
"3000421603","20200331",0
"3000647009","20200331",1
"3000559586","20200331",0
"3000660847","20200331",0
"3000572372","20200331",0
"3000662507","20200331",0
"3000485454","20200331",1
"3000225607","20200331",0
"3000562677","20200331",0
"3000553715","20200331",0
"3000591378","20200331",0
"3000600681","20200331",0
"3000663662","20200331",0
"3000641846","20200331",0
"3000610435","20200331",0
"3000653200","20200331",0
"3000619753","20200331",0
"3000621344","20200331",0
"3000631040","20200331",1
"3000417307","20200331",0
"3000629163","20200331",0
"3000663950","20200331",0
"3000645585","20200331",0
"3000636622","20200331",0
"3000663952","20200331",0
"3000664877","20200331",0
"3000542752","20200331",0
"3000650621","20200331",0
"3000568709","20200331",0
"3000644088","20200331",0
"3000623005","20200331",1
"3000665037","20200331",0
"3000631331","20200331",0
"3000584020","20200331",0
"3000248928","20200331",0
"3000594195","20200331",1
"3000424138","20200331",0
"3000424080","20200331",0
"3000658156","20200331",0
"3000625374","20200331",0
"3000572955","20200331",0
"3000425294","20200331",0
"3000562207","20200331",0
"3000629744","20200331",0
"3000657232","20200331",0
"3000424428","20200331",0
"3000553666","20200331",0
"3000461454","20200331",0
"3000423504","20200331",0
"3000627322","20200331",0
"3000589319","20200331",0
"3000431542","20200331",0
"3000643743","20200331",0
"3000417833","20200331",0
"3000585812","20200331",0
"3000420348","20200331",0
"3000560495","20200331",0
"3000640875","20200331",0
"3000661824","20200331",0
"3000551532","20200331",0
"3000416335","20200331",0
"3000554403","20200331",0
"3000411043","20200331",1
"3000617286","20200331",0
"3000575488","20200331",0
"3000642191","20200331",0
"3000565026","20200331",0
"3000660615","20200331",0
"3000417837","20200331",0
"3000431835","20200331",0
"3000564102","20200331",0
"3000658681","20200331",0
"3000663141","20200331",0
"3000638810","20200331",0
"3000420927","20200331",0
"3000627329","20200331",0
"3000423166","20200331",0
"3000642826","20200331",0
"3000628829","20200331",0
"3000634443","20200331",0
"3000623536","20200331",0
"3000561522","20200331",0
"3000637028","20200331",0
"3000551827","20200331",0
"3000468933","20200331",1
"3000615730","20200331",0
"3000554354","20200331",0
"3000632310","20200331",0
"3000354273","20200331",0
"3000661011","20200331",0
"3000623195","20200331",0
"3000623482","20200331",0
"3000641619","20200331",0
"3000638472","20200331",0
"3000647302","20200331",0
"3000468649","20200331",0
"3000440327","20200331",0
"3000585001","20200331",0
"3000661778","20200331",0
"3000531616","20200331",0
"3000423748","20200331",0
"3000632313","20200331",0
"3000422536","20200331",1
"3000630655","20200331",0
"3000568136","20200331",0
"3000643988","20200331",0
"3000562396","20200331",0
"3000339069","20200331",0
"3000607065","20200331",0
"3000572093","20200331",0
"3000660857","20200331",0
"3000667177","20200331",0
"3000431310","20200331",0
"3000655057","20200331",0
"3000550853","20200331",0
"3000568426","20200331",0
"3000422482","20200331",0
"3000663383","20200331",0
"3000563898","20200331",0
"3000610443","20200331",0
"3000388790","20200331",0
"3000423982","20200331",0
"3000565844","20200331",0
"3000551779","20200331",0
"3000669412","20200331",0
"3000295081","20200331",0
"3000430102","20200331",0
"3000553381","20200331",1
"3000635133","20200331",0
"3000669415","20200331",0
"3000419686","20200331",0
"3000610736","20200331",0
"3000469048","20200331",0
"3000470766","20200331",0
"3000660041","20200331",1
"3000429670","20200331",0
"3000513777","20200331",0
"3000627042","20200331",0
"3000623019","20200331",0
"3000569878","20200331",0
"3000595996","20200331",0
"3000627332","20200331",0
"3000620381","20200331",0
"3000412608","20200331",0
"3000653164","20200331",0
"3000654089","20200331",0
"3000634160","20200331",0
"3000562450","20200331",0
"3000634218","20200331",0
"3000464911","20200331",1
"3000206569","20200331",0
"3000550331","20200331",0
"3000468074","20200331",0
"3000617294","20200331",0
"3000543160","20200331",0
"3000607886","20200331",0
"3000433214","20200331",0
"3000423460","20200331",0
"3000402857","20200331",0
"3000668444","20200331",0
"3000554071","20200331",0
"3000615505","20200331",0
"1000024521","20200331",0
"3000562742","20200331",0
"3000428757","20200331",1
"3000637035","20200331",0
"3000573363","20200331",0
"3000554360","20200331",0
"3000414501","20200331",0
"3000631929","20200331",0
"3000424677","20200331",0
"4001445680","20200331",0
"3000577735","20200331",0
"3000645650","20200331",0
"3000601960","20200331",0
"3000650589","20200331",0
"3000552991","20200331",0
"3000623490","20200331",0
"3000618322","20200331",0
"3000631873","20200331",0
"3000414504","20200331",0
"3000561248","20200331",0
"3000615166","20200331",0
"3000662232","20200331",0
"3000646577","20200331",0
"3000571997","20200331",0
"3000666315","20200331",0
"3000605758","20200331",0
"3000615741","20200331",0
"3000628021","20200331",0
"3000567698","20200331",0
"3000471690","20200331",0
"3000636118","20200331",0
"3000171417","20200331",0
"3000621415","20200331",0
"3000597133","20200331",0
"3000433169","20200331",0
"3000572735","20200331",0
"3000232163","20200331",0
"3000581698","20200331",1
"3000564066","20200331",0
"3000567989","20200331",0
"3000421337","20200331",0
"3000421624","20200331",0
"3000629524","20200331",0
"3000565566","20200331",1
"3000600757","20200331",1
"3000467681","20200331",0
"3000568091","20200331",0
"3000172289","20200331",0
"3000624232","20200331",0
"3000628601","20200331",0
"3000667477","20200331",0
"3000578421","20200331",1
"3000611667","20200331",1
"3000430877","20200331",0
"3000632271","20200331",1
"3000619487","20200331",1
"3000604784","20200331",0
"3000513496","20200331",0
"3000527562","20200331",0
"3000602361","20200331",0
"3000666842","20200331",0
"3000431039","20200331",0
"3000201333","20200331",0
"3000551314","20200331",1
"3000551601","20200331",0
"3000552813","20200331",0
"3000625391","20200331",0
"3000580015","20200331",0
"3000428181","20200331",0
"3000629761","20200331",0
"3000635146","20200331",0
"3000605521","20200331",0
"3000431329","20200331",1
"3000639172","20200331",1
"3000628609","20200331",0
"3000418488","20200331",1
"3000559426","20200331",0
"3000592714","20200331",0
"3000656042","20200331",0
"3000615223","20200331",0
"3000599036","20200331",0
"3000563097","20200331",0
"3000623319","20200331",1
"3000639809","20200331",0
"3000601159","20200331",0
"3000577163","20200331",0
"3000471804","20200331",0
"3000411061","20200331",0
"3000629768","20200331",0
"3000573082","20200331",0
"3000665927","20200331",0
"3000424394","20200331",0
"3000665295","20200331",0
"3000607895","20200331",0
"3000421104","20200331",1
"3000557007","20200331",0
