"cust_no","obs_dt","tag"
"3000388624","20200331",0
"3000665583","20200331",0
"3000452170","20200331",0
"3000627347","20200331",0
"3000607897","20200331",0
"3000404525","20200331",0
"3000589919","20200331",0
"3000645082","20200331",0
"3000559950","20200331",1
"3000641633","20200331",0
"3000575799","20200331",0
"3000652830","20200331",0
"3000586994","20200331",0
"3000625501","20200331",0
"3000663451","20200331",0
"3000627581","20200331",0
"3000560044","20200331",0
"3000630728","20200331",0
"3000618044","20200331",0
"3000630729","20200331",1
"3000623558","20200331",0
"3000640425","20200331",1
"3000623846","20200331",0
"3000420895","20200331",0
"3000640081","20200331",0
"3000626085","20200331",0
"3000558744","20200331",0
"3000424212","20200331",0
"3000625218","20200331",0
"3000650889","20200331",0
"3000508330","20200331",0
"3000429507","20200331",0
"3000621424","20200331",0
"3000555875","20200331",0
"3000627299","20200331",1
"3000414173","20200331",0
"3000186072","20200331",0
"3000618911","20200331",0
"3000419468","20200331",0
"3000650700","20200331",0
"3000467746","20200331",0
"3000456839","20200331",0
"3000160176","20200331",0
"3000418257","20200331",0
"3000425084","20200331",0
"3000426870","20200331",0
"3000636360","20200331",0
"3000647613","20200331",0
"3000188499","20200331",0
"3000429740","20200331",0
"3000428241","20200331",1
"3000642320","20200331",0
"3000557193","20200331",0
"3000425717","20200331",1
"3000579642","20200331",0
"3000563153","20200331",0
"3000621372","20200331",0
"3000625454","20200331",0
"3000662537","20200331",0
"3000666561","20200331",0
"3000586527","20200331",0
"3000592141","20200331",0
"3000622585","20200331",0
"3000555116","20200331",0
"3000413541","20200331",0
"3000552533","20200331",0
"3000567523","20200331",0
"3000647904","20200331",0
"3000642323","20200331",0
"3000658812","20200331",0
"3000629538","20200331",0
"3000640952","20200331",0
"3000625456","20200331",0
"3000611965","20200331",0
"3000433759","20200331",0
"3000248955","20200331",0
"3000623033","20200331",0
"3000590486","20200331",0
"3000629828","20200331",0
"3000641114","20200331",0
"3000192903","20200331",0
"3000567815","20200331",0
"3000650940","20200331",0
"3000598882","20200331",0
"3000635157","20200331",0
"3000585263","20200331",0
"3000522914","20200331",0
"3000568397","20200331",0
"3000571773","20200331",0
"3000606459","20200331",0
"3000592149","20200331",0
"3000635159","20200331",0
"3000183311","20200331",0
"3000622401","20200331",0
"3000556852","20200331",1
"3000611206","20200331",0
"3000622115","20200331",0
"3000209168","20200331",1
"3000563392","20200331",1
"3000630154","20200331",0
"3000365602","20200331",0
"3000628851","20200331",0
"3000543522","20200331",0
"3000651869","20200331",0
"3000558800","20200331",0
"3000448987","20200331",0
"3000663512","20200331",1
"3000616733","20200331",0
"3000627355","20200331",0
"3000665592","20200331",0
"3000532273","20200331",0
"3000668176","20200331",0
"3000664094","20200331",0
"3000413497","20200331",0
"3000650949","20200331",0
"3000636894","20200331",0
"3000574939","20200331",0
"3000629017","20200331",0
"3000593886","20200331",0
"3000620981","20200331",0
"3000422271","20200331",0
"3000636897","20200331",0
"3000422904","20200331",0
"3000555938","20200331",0
"3000612945","20200331",0
"3000639768","20200331",0
"3000471763","20200331",0
"3000599916","20200331",0
"3000600539","20200331",0
"3000500996","20200331",0
"3000429800","20200331",0
"3000587509","20200331",0
"3000623854","20200331",0
"3000620985","20200331",0
"3000598360","20200331",0
"3000557253","20200331",0
"3000666334","20200331",0
"3000553172","20200331",0
"3000588952","20200331",0
"3000421351","20200331",0
"3000426933","20200331",0
"3000358387","20200331",0
"3000627882","20200331",0
"3000624306","20200331",0
"3000665413","20200331",0
"3000436632","20200331",0
"3000594284","20200331",0
"3000436633","20200331",0
"3000563506","20200331",0
"3000415398","20200331",1
"3000556622","20200331",1
"3000465048","20200331",0
"3000579651","20200331",0
"3000463677","20200331",0
"3000645679","20200331",0
"3000650139","20200331",0
"3000561792","20200331",1
"3000417345","20200331",0
"3000568457","20200331",0
"3000616502","20200331",0
"3000628622","20200331",0
"3000458454","20200331",0
"3000651870","20200331",0
"3000563166","20200331",0
"3000666861","20200331",0
"3000411130","20200331",0
"3000578157","20200331",0
"3000624544","20200331",0
"3000497140","20200331",0
"3000469078","20200331",0
"3000593654","20200331",0
"3000426887","20200331",0
"3000468440","20200331",1
"3000597449","20200331",0
"3000467995","20200331",0
"3000436585","20200331",0
"3000632871","20200331",0
"3000603884","20200331",0
"3000553990","20200331",0
"3000408045","20200331",0
"3000619034","20200331",0
"3000609280","20200331",0
"3000527875","20200331",0
"3000667026","20200331",0
"3000596815","20200331",0
"3000411710","20200331",0
"3000629785","20200331",0
"3000633033","20200331",1
"3000651878","20200331",0
"3000611218","20200331",0
"3000656407","20200331",0
"3000631377","20200331",0
"3000484868","20200331",0
"3000569144","20200331",1
"3000639483","20200331",0
"3000630740","20200331",0
"3000657276","20200331",0
"3000566276","20200331",0
"3000652270","20200331",0
"3000604337","20200331",1
"3000245282","20200331",0
"3000634824","20200331",0
"3000360035","20200331",0
"3000415166","20200331",0
"3000634825","20200331",1
"3000624499","20200331",0
"3000651062","20200331",1
"3000637352","20200331",0
"3000659226","20200331",0
"3000565355","20200331",0
"3000624787","20200331",0
"3000421128","20200331",0
"3000554736","20200331",0
"3000655720","20200331",0
"3000645393","20200331",0
"3000633273","20200331",0
"3000552026","20200331",0
"3000618409","20200331",0
"3000654223","20200331",1
"3000160535","20200331",0
"3000554738","20200331",0
"3000552315","20200331",1
"3000591764","20200331",0
"3000421361","20200331",0
"3000588388","20200331",0
"3000667556","20200331",0
"3000577001","20200331",0
"3000199001","20200331",0
"3000501455","20200331",0
"3000422287","20200331",0
"3000422919","20200331",0
"3000569960","20200331",0
"3000584595","20200331",0
"3000431404","20200331",0
"3000578502","20200331",0
"3000614905","20200331",0
"3000594291","20200331",0
"3000418907","20200331",0
"3000645398","20200331",0
"3000648555","20200331",0
"3000667559","20200331",0
"3000669504","20200331",1
"3000613408","20200331",0
"3000651645","20200331",0
"3000567252","20200331",1
"3000201128","20200331",0
"3000665425","20200331",0
"3000613640","20200331",1
"3000626398","20200331",0
"3000621391","20200331",0
"3000422867","20200331",0
"3000617436","20200331",0
"3000585047","20200331",0
"3000594297","20200331",0
"3000421944","20200331",0
"3000413561","20200331",0
"3000600024","20200331",0
"3000610199","20200331",0
"3000635804","20200331",0
"3000586836","20200331",0
"3000381174","20200331",0
"3000430144","20200331",0
"3000427343","20200331",0
"3000647295","20200331",0
"3000662791","20200331",0
"3000663009","20200331",0
"3000623057","20200331",0
"3000431933","20200331",0
"3000600029","20200331",1
"3000613936","20200331",0
"3000576034","20200331",0
"3000559741","20200331",0
"3000741963","20200630",0
"3000629794","20200630",0
"3000620189","20200630",0
"3000608711","20200630",1
"3000806790","20200630",0
"3000645450","20200630",0
"3000577248","20200630",0
"3000744835","20200630",0
"3000430438","20200630",0
"3000566915","20200630",0
"3000671282","20200630",1
"3000601188","20200630",0
"3000550428","20200630",0
"3000460582","20200630",0
"3000711003","20200630",0
"3000598430","20200630",0
"3000346335","20200630",0
"3000598144","20200630",0
"3000564208","20200630",0
"3000654992","20200630",0
"3000660664","20200630",0
"3000628589","20200630",0
"3000713084","20200630",0
"3000660665","20200630",0
"3000624794","20200630",0
"3000813967","20200630",1
"3000690578","20200630",0
"3000585867","20200630",0
"3000797303","20200630",0
"3000654995","20200630",0
"3000651072","20200630",0
"3000664691","20200630",0
"3000591770","20200630",1
"3000634493","20200630",0
"3000627667","20200630",0
"3000629325","20200630",0
"3000612964","20200630",1
"3000566865","20200630",0
"3000552322","20200630",0
"3000672310","20200630",0
"3000590560","20200630",0
"3000415468","20200630",0
"3000423793","20200630",0
"3000658314","20200630",0
"3000412598","20200630",1
"3000582523","20200630",0
"3000428035","20200630",0
"3000643325","20200630",0
"3000621451","20200630",0
"3000432910","20200630",0
"3000571270","20200630",0
"3000734614","20200630",0
"3000422929","20200630",0
"3000692185","20200630",0
"3000699424","20200630",0
"3000659184","20200630",0
"3000669512","20200630",0
"3000653024","20200630",0
"3000792303","20200630",0
"3000666069","20200630",0
"3000631150","20200630",0
"3000743100","20200630",0
"3000647066","20200630",0
"3000460402","20200630",1
"3000782263","20200630",0
"3000609403","20200630",0
"3000668302","20200630",0
"3000569397","20200630",0
"3000570063","20200630",0
"3000624900","20200630",0
"3000752065","20200630",0
"3000401217","20200630",0
"3000669172","20200630",0
"3000554984","20200630",0
"3000431360","20200630",0
"3000635524","20200630",0
"3000625196","20200630",1
"3000471314","20200630",0
"3000600032","20200630",0
"3000589713","20200630",0
"3000624617","20200630",0
"3000621747","20200630",0
"3000628355","20200630",0
"3000676346","20200630",0
"3000554221","20200630",0
"3000646434","20200630",0
"3000725315","20200630",0
"3000551351","20200630",0
"3000467303","20200630",1
"3000661931","20200630",0
"3000776886","20200630",0
"3000568767","20200630",0
"3000592173","20200630",0
"3000660146","20200630",0
"3000471605","20200630",1
"3000553012","20200630",0
"3000565132","20200630",1
"3000627147","20200630",0
"3000622140","20200630",0
"3000389637","20200630",0
"3000664517","20200630",0
"3000632890","20200630",0
"3000653553","20200630",0
"3000635819","20200630",0
"3000797839","20200630",0
"3000745000","20200630",0
"3000644017","20200630",0
"3000650684","20200630",0
"3000657291","20200630",0
"3000836002","20200630",1
"3000642647","20200630",0
"3000766372","20200630",0
"3000637422","20200630",0
"3000599361","20200630",0
"3000664752","20200630",0
"3000645806","20200630",0
"3000667622","20200630",0
"3000730014","20200630",0
"3000820856","20200630",0
"3000441356","20200630",0
"3000608091","20200630",0
"3000714934","20200630",0
"3000687494","20200630",0
"3000626516","20200630",0
"3000603430","20200630",0
"3000694952","20200630",0
"3000766376","20200630",0
"3000641381","20200630",0
"3000754256","20200630",0
"3000609593","20200630",0
"3000567030","20200630",1
"3000576281","20200630",0
"3000660388","20200630",1
"3000757416","20200630",0
"3000621800","20200630",0
"3000645179","20200630",0
"3000585877","20200630",0
"3000411392","20200630",1
"3000753622","20200630",1
"3000680701","20200630",1
"3000785959","20200630",0
"3000406225","20200630",0
"3000345136","20200630",0
"3000641673","20200630",0
"3000610608","20200630",0
"3000609598","20200630",0
"3000749610","20200630",0
"3000418633","20200630",0
"3000551886","20200630",1
"3000609886","20200630",0
"3000678194","20200630",0
"3000661125","20200630",0
"3000711019","20200630",1
"3000730540","20200630",0
"3000635009","20200630",0
"3000408594","20200630",0
"3000661413","20200630",0
"3000621173","20200630",1
"3000632427","20200630",0
"3000654243","20200630",0
"3000571912","20200630",0
"3000601304","20200630",0
"3000706791","20200630",0
"3000421095","20200630",0
"3000629282","20200630",0
"3000658901","20200630",0
"3000617163","20200630",0
"3000625259","20200630",0
"3000625833","20200630",0
"3000575366","20200630",0
"3000677275","20200630",0
"3000636742","20200630",0
"3000577311","20200630",0
"3000804966","20200630",0
"3000643627","20200630",0
"3000628705","20200630",0
"3000689970","20200630",0
"3000588221","20200630",0
"3000629286","20200630",0
"3000658274","20200630",0
"3000658561","20200630",0
"3000662862","20200630",0
"3000773026","20200630",0
"3000723378","20200630",0
"3000588510","20200630",1
"3000381190","20200630",0
"3000576869","20200630",0
"3000730492","20200630",0
"3000621757","20200630",0
"3000623129","20200630",1
"3000567850","20200630",0
"3000555156","20200630",0
"3000645998","20200630",0
"3000556368","20200630",0
"3000808231","20200630",0
"3000577318","20200630",0
"3000471327","20200630",0
"3000642363","20200630",0
"3000725614","20200630",0
"3000408128","20200630",0
"3000654829","20200630",0
"3000751444","20200630",0
"3000658566","20200630",0
"3000750233","20200630",0
"3000582488","20200630",0
"3000582775","20200630",0
"3000743407","20200630",0
"3000564696","20200630",0
"3000754603","20200630",0
"3000209835","20200630",1
"3000566068","20200630",0
"3000686343","20200630",0
"3000635483","20200630",0
"4002168528","20200630",0
"3000604360","20200630",0
"3000606497","20200630",0
"3000635829","20200630",0
"3000624289","20200630",0
"3000741694","20200630",0
"3000796925","20200630",0
"3000651140","20200630",0
"3000751736","20200630",0
"3000627390","20200630",0
"3000576630","20200630",0
"3000500796","20200630",0
"3000568018","20200630",0
"3000610610","20200630",0
"3000620785","20200630",0
"3000638645","20200630",0
"3000669004","20200630",0
"3000569806","20200630",0
"3000769255","20200630",0
"3000158391","20200630",0
"3000761436","20200630",0
"3000718681","20200630",0
"3000359972","20200630",0
"3000693751","20200630",0
"3000407442","20200630",0
"3000616487","20200630",0
"3000657594","20200630",0
"3000634853","20200630",0
"3000429318","20200630",0
"3000620023","20200630",0
"3000626816","20200630",0
"3000606027","20200630",0
"3000661898","20200630",0
"3000628897","20200630",0
"3000629056","20200630",0
"3000418641","20200630",0
"3000793240","20200630",1
"3000627972","20200630",1
"3000658330","20200630",0
"3000639040","20200630",0
"3000606603","20200630",0
"3000538056","20200630",0
"3000561590","20200630",0
"3000641396","20200630",0
"3000601023","20200630",0
"3000713394","20200630",0
"3000649848","20200630",0
"3000746808","20200630",0
"3000640472","20200630",0
"3000586910","20200630",0
"3000618380","20200630",0
"3000676125","20200630",0
"3000644268","20200630",1
"3000677625","20200630",0
"3000420522","20200630",0
"3000625265","20200630",0
"3000631224","20200630",0
"3000661137","20200630",0
"3000666373","20200630",0
"3000762887","20200630",0
"3000584968","20200630",0
"3000724593","20200630",0
"3000414278","20200630",0
"3000815939","20200630",0
"3000722514","20200630",0
"3000593166","20200630",0
"3000715057","20200630",0
"3000582258","20200630",0
"3000638122","20200630",0
"3000602528","20200630",0
"3000602816","20200630",0
"3000653620","20200630",0
"3000743122","20200630",0
"3000730843","20200630",0
"3000660217","20200630",0
"3000522725","20200630",0
"3000566070","20200630",0
"3000618388","20200630",0
"3000647375","20200630",0
"3000660505","20200630",0
"3000613382","20200630",0
"3000575379","20200630",0
"3000598982","20200630",0
"3000623424","20200630",0
"3000773611","20200630",0
"3000754799","20200630",0
"3000431381","20200630",0
"3000552295","20200630",0
"3000663033","20200630",0
"3000633121","20200630",0
"3000624292","20200630",1
"3000623080","20200630",0
"3000581914","20200630",0
"3000423632","20200630",0
"3000754035","20200630",0
"3000646741","20200630",0
"3000601265","20200630",0
"3000665458","20200630",0
"3000612807","20200630",0
"3000580418","20200630",0
"3000796930","20200630",0
"3000770745","20200630",0
"3000430460","20200630",0
"3000668905","20200630",0
"3000582498","20200630",0
"3000579983","20200630",0
"3000608163","20200630",0
"3000629112","20200630",0
"3000657366","20200630",0
"3000566653","20200630",0
"3000585657","20200630",0
"3000609376","20200630",0
"3000681405","20200630",0
"3000625797","20200630",0
"3000590405","20200630",0
"3000641740","20200630",0
"3000723204","20200630",0
"3000567579","20200630",0
"3000625032","20200630",0
"3000630832","20200630",0
"3000662116","20200630",0
"3000681407","20200630",0
"3000645191","20200630",0
"3000426165","20200630",0
"3000336376","20200630",1
"3000616492","20200630",0
"3000564233","20200630",0
"3000560209","20200630",0
"3000763102","20200630",0
"3000227297","20200630",0
"3000622166","20200630",0
"3000649563","20200630",0
"3000784819","20200630",0
"3000619365","20200630",0
"3000640533","20200630",0
"3000461401","20200630",0
"3000641458","20200630",0
"3000660692","20200630",0
"3000657890","20200630",0
"3000622455","20200630",0
"3000816578","20200630",0
"3000219492","20200630",1
"3000571408","20200630",0
"3000777592","20200630",0
"3000579801","20200630",0
"3000624402","20200630",0
"3000569474","20200630",0
"3000647143","20200630",0
"3000729947","20200630",0
"3000590355","20200630",1
"3000425820","20200630",0
"3000557067","20200630",0
"3000607249","20200630",0
"3000635311","20200630",0
"3000775515","20200630",0
"3000554772","20200630",0
"3000572909","20200630",1
"3000817314","20200630",0
"3000428405","20200630",0
"3000430990","20200630",1
"3000670738","20200630",0
"3000626771","20200630",0
"3000694212","20200630",0
"3000600873","20200630",0
"3000564815","20200630",0
"3000746760","20200630",1
"3000795389","20200630",0
"3000633656","20200630",0
"3000741812","20200630",0
"3000818471","20200630",0
"3000681591","20200630",0
"3000790671","20200630",1
"3000615866","20200630",0
"3000627220","20200630",0
"3000597543","20200630",0
"3000660222","20200630",0
"4000070332","20200630",0
"3000585711","20200630",0
"3000589161","20200630",1
"3000629646","20200630",0
"3000641985","20200630",0
"3000552069","20200630",0
"3000775465","20200630",0
"3000552643","20200630",0
"3000621770","20200630",0
"3000630313","20200630",1
"3000554302","20200630",0
"3000552644","20200630",0
"3000653341","20200630",0
"3000616029","20200630",1
"3000578830","20200630",0
"3000368000","20200630",0
"3000626013","20200630",0
"3000552645","20200630",0
"3000517699","20200630",0
"3000568848","20200630",0
"3000585715","20200630",0
"3000627514","20200630",0
"3000742974","20200630",0
"3000624357","20200630",0
"3000568849","20200630",0
"3000630603","20200630",0
"3000661095","20200630",0
"3000659793","20200630",0
"3000607012","20200630",0
"3000670212","20200630",0
"3000728213","20200630",0
"3000722473","20200630",0
"3000814399","20200630",1
"3000642438","20200630",0
"3000611314","20200630",1
"3000706340","20200630",0
"3000637500","20200630",0
"3000646176","20200630",0
"3000666201","20200630",0
"3000594204","20200630",0
"3000428591","20200630",1
"3000551382","20200630",1
"3000578837","20200630",0
"3000618211","20200630",0
"3000645253","20200630",0
"3000747450","20200630",0
"3000557889","20200630",0
"3000783034","20200630",0
"3000628674","20200630",0
"3000571120","20200630",0
"3000468833","20200630",0
"3000412736","20200630",0
"3000573258","20200630",0
"3000809752","20200630",0
"3000667703","20200630",0
"3000610107","20200630",0
"3000566719","20200630",0
"3000594208","20200630",0
"3000703475","20200630",0
"3000551385","20200630",0
"3000757206","20200630",0
"3000426171","20200630",0
"3000724424","20200630",0
"3000656165","20200630",0
"3000667360","20200630",0
"3000578783","20200630",0
"3000632212","20200630",0
"3000377835","20200630",0
"3000596863","20200630",0
"3000559780","20200630",0
"3000659036","20200630",1
"3000638087","20200630",1
"3000657378","20200630",0
"3000591628","20200630",0
"3000642676","20200630",0
"3000773286","20200630",0
"3000559495","20200630",0
"3000637451","20200630",0
"3000422093","20200630",0
"3000569824","20200630",0
"3000706637","20200630",0
"3000666152","20200630",0
"3000623961","20200630",0
"3000663914","20200630",0
"3000622176","20200630",0
"3000411819","20200630",1
"3000772076","20200630",0
"3000565743","20200630",0
"3000664496","20200630",0
"3000749404","20200630",0
"3000656458","20200630",0
"3000579810","20200630",0
"3000705083","20200630",1
"3000764615","20200630",0
"3000458611","20200630",0
"3000603462","20200630",1
"3000715125","20200630",0
"3000254161","20200630",0
"3000771442","20200630",0
"3000625337","20200630",0
"3000388694","20200630",0
"3000590366","20200630",0
"3000256587","20200630",0
"3000754864","20200630",0
"3000765486","20200630",0
"3000407754","20200630",0
"3000627993","20200630",0
"3000659850","20200630",0
"3000780983","20200630",1
"3000631242","20200630",0
"3000170624","20200630",0
"3000616034","20200630",0
"3000658353","20200630",1
"3000777896","20200630",0
"3000640494","20200630",0
"3000647733","20200630",0
"3000740037","20200630",0
"3000635614","20200630",0
"3000729140","20200630",0
"3000725116","20200630",0
"3000557945","20200630",0
"3000660998","20200630",0
"3000563617","20200630",0
"3000654906","20200630",0
"3000616324","20200630",0
"3000590947","20200630",0
"3000681890","20200630",0
"3000138493","20200630",0
"3000583011","20200630",0
"3000550995","20200630",1
"3000714152","20200630",0
"3000625575","20200630",1
"3000786671","20200630",0
"3000623152","20200630",0
"3000415320","20200630",0
"3000661734","20200630",0
"3000565986","20200630",0
"3000631248","20200630",0
"3000706403","20200630",0
"3000631823","20200630",0
"3000130964","20200630",0
"3000408208","20200630",0
"3000583014","20200630",1
"3000651695","20200630",0
"3000212084","20200630",0
"3000661737","20200630",0
"3000566722","20200630",0
"3000596348","20200630",0
"3000665475","20200630",0
"3000564012","20200630",1
"3000639932","20200630",1
"3000586881","20200630",0
"3000566092","20200630",0
"3000590896","20200630",0
"3000778638","20200630",1
"3000583017","20200630",0
"3000636777","20200630",0
"3000419350","20200630",0
"3000771974","20200630",0
"3000623445","20200630",0
"3000641237","20200630",0
"3000636778","20200630",0
"3000646761","20200630",0
"3000643949","20200630",0
"3000694752","20200630",0
"3000336159","20200630",0
"3000610401","20200630",0
"3000732526","20200630",0
"3000576423","20200630",0
"3000660472","20200630",0
"3000750607","20200630",0
"3000723220","20200630",0
"3000620866","20200630",0
"3000424867","20200630",0
"3000622237","20200630",0
"3000740854","20200630",0
"3000663057","20200630",0
"3000656805","20200630",0
"3000421998","20200630",0
"3000626263","20200630",0
"3000784546","20200630",0
"3000672883","20200630",0
"3000423945","20200630",0
"3000638671","20200630",0
"3000433641","20200630",0
"3000551684","20200630",0
"3000556212","20200630",0
"3000555766","20200630",0
"3000418145","20200630",0
"3000620869","20200630",0
"3000422734","20200630",0
"3000605890","20200630",1
"3000754349","20200630",0
"3000560170","20200630",0
"3000613221","20200630",0
"3000504141","20200630",0
"3000617303","20200630",0
"3000666161","20200630",0
"3000634592","20200630",0
"3000654042","20200630",0
"3000570212","20200630",0
"3000661214","20200630",0
"3000669320","20200630",0
"3000637463","20200630",0
"3000656467","20200630",0
